"","GEOID","dec.NAME","dec.total","dec.A","dec.AoIC","dec.pct_AIAN","dec.A_AoIC","acs.NAME","acs.total","acs.A","acs.AoIC","acs.pct_AIAN","acs.A_AoIC"
"1","0010","Acoma Pueblo and Off-Reservation Trust Land, NM",3230,3043,3113,0.963777089783282,0.977513652425313,"Acoma Pueblo and Off-Reservation Trust Land, NM",3605,3397,3464,0.960887656033287,0.980658198614319
"2","0020","Agua Caliente Indian Reservation and Off-Reservation Trust Land, CA",27090,333,825,0.0304540420819491,0.403636363636364,"Agua Caliente Indian Reservation and Off-Reservation Trust Land, CA",28392,274,756,0.0266272189349112,0.362433862433862
"3","0050","Alabama-Coushatta Reservation and Off-Reservation Trust Land, TX",679,589,609,0.896907216494845,0.967159277504105,"Alabama-Coushatta Reservation and Off-Reservation Trust Land, TX",630,452,561,0.89047619047619,0.805704099821747
"4","0080","Allegany Reservation, NY",6664,1875,2354,0.353241296518607,0.796516567544605,"Allegany Reservation, NY",6005,1274,1532,0.255120732722731,0.831592689295039
"5","0095","Alturas Indian Rancheria, CA",3,2,3,1,0.666666666666667,"Alturas Indian Rancheria, CA",0,0,0,NA,NA
"6","0110","Annette Island Reserve, AK",1562,1195,1373,0.879001280409731,0.870356882738529,"Annette Island Reserve, AK",1334,967,1163,0.871814092953523,0.831470335339639
"7","0115","Aroostook Band of Micmac Trust Land, ME",202,117,144,0.712871287128713,0.8125,"Aroostook Band of Micmac Trust Land, ME",207,152,186,0.898550724637681,0.817204301075269
"8","0120","Auburn Rancheria and Off-Reservation Trust Land, CA",2,0,1,0.5,0,"Auburn Rancheria and Off-Reservation Trust Land, CA",0,0,0,NA,NA
"9","0125","Augustine Reservation, CA",0,0,0,NA,NA,"Augustine Reservation, CA",0,0,0,NA,NA
"10","0140","Bad River Reservation, WI",1545,1176,1230,0.796116504854369,0.95609756097561,"Bad River Reservation, WI",1279,892,953,0.745113369820172,0.935991605456453
"11","0155","Barona Reservation and Off-Reservation Trust Land, CA",756,550,611,0.808201058201058,0.900163666121113,"Barona Reservation and Off-Reservation Trust Land, CA",485,250,290,0.597938144329897,0.862068965517241
"12","0165","Battle Mountain Reservation and Off-Reservation Trust Land, NV",142,120,124,0.873239436619718,0.967741935483871,"Battle Mountain Reservation and Off-Reservation Trust Land, NV",146,78,109,0.746575342465753,0.715596330275229
"13","0170","Bay Mills Reservation and Off-Reservation Trust Land, MI",1032,762,864,0.837209302325581,0.881944444444444,"Bay Mills Reservation and Off-Reservation Trust Land, MI",1129,772,927,0.821080602302923,0.832793959007551
"14","0185","Benton Paiute Reservation and Off-Reservation Trust Land, CA",84,21,31,0.369047619047619,0.67741935483871,"Benton Paiute Reservation and Off-Reservation Trust Land, CA",72,53,61,0.847222222222222,0.868852459016393
"15","0200","Berry Creek Rancheria and Off-Reservation Trust Land, CA",153,83,108,0.705882352941177,0.768518518518518,"Berry Creek Rancheria and Off-Reservation Trust Land, CA",121,62,80,0.661157024793388,0.775
"16","0215","Big Bend Rancheria, CA",5,2,2,0.4,1,"Big Bend Rancheria, CA",0,0,0,NA,NA
"17","0225","Big Cypress Reservation, FL",239,54,68,0.284518828451883,0.794117647058823,"Big Cypress Reservation, FL",321,283,289,0.900311526479751,0.97923875432526
"18","0240","Big Lagoon Rancheria, CA",17,17,17,1,1,"Big Lagoon Rancheria, CA",0,0,0,NA,NA
"19","0250","Big Pine Reservation and Off-Reservation Trust Land, CA",571,435,475,0.831873905429072,0.91578947368421,"Big Pine Reservation and Off-Reservation Trust Land, CA",486,309,357,0.734567901234568,0.865546218487395
"20","0265","Big Sandy Rancheria and Off-Reservation Trust Land, CA",175,137,143,0.817142857142857,0.958041958041958,"Big Sandy Rancheria and Off-Reservation Trust Land, CA",118,94,111,0.940677966101695,0.846846846846847
"21","0275","Big Valley Rancheria, CA",191,150,164,0.858638743455497,0.914634146341463,"Big Valley Rancheria, CA",317,250,305,0.962145110410095,0.819672131147541
"22","0290","Bishop Reservation, CA",1907,1345,1451,0.760880964866282,0.926946933149552,"Bishop Reservation, CA",2340,1318,1521,0.65,0.866535174227482
"23","0305","Blackfeet Indian Reservation and Off-Reservation Trust Land, MT",10764,9058,9476,0.88034188034188,0.955888560574082,"Blackfeet Indian Reservation and Off-Reservation Trust Land, MT",10199,8644,8809,0.863712128640063,0.981269156544443
"24","0325","Blue Lake Rancheria and Off-Reservation Trust Land, CA",112,30,54,0.482142857142857,0.555555555555556,"Blue Lake Rancheria and Off-Reservation Trust Land, CA",121,35,45,0.371900826446281,0.777777777777778
"25","0335","Bois Forte Reservation and Off-Reservation Trust Land, MN",984,688,756,0.768292682926829,0.91005291005291,"Bois Forte Reservation and Off-Reservation Trust Land, MN",784,498,535,0.682397959183674,0.930841121495327
"26","0350","Bridgeport Reservation and Off-Reservation Trust Land, CA",46,14,22,0.478260869565217,0.636363636363636,"Bridgeport Reservation and Off-Reservation Trust Land, CA",27,27,27,1,1
"27","0360","Brighton Reservation, FL",438,151,184,0.420091324200913,0.820652173913043,"Brighton Reservation, FL",426,245,275,0.645539906103286,0.890909090909091
"28","0400","Burns Paiute Indian Colony and Off-Reservation Trust Land, OR",133,99,124,0.932330827067669,0.798387096774194,"Burns Paiute Indian Colony and Off-Reservation Trust Land, OR",150,81,111,0.74,0.72972972972973
"29","0415","Cabazon Reservation, CA",192,23,30,0.15625,0.766666666666667,"Cabazon Reservation, CA",307,17,30,0.0977198697068404,0.566666666666667
"30","0435","Cahuilla Reservation, CA",229,211,213,0.930131004366812,0.990610328638498,"Cahuilla Reservation, CA",65,33,43,0.661538461538462,0.767441860465116
"31","0440","Campbell Ranch, NV",291,177,205,0.70446735395189,0.863414634146341,"Campbell Ranch, NV",283,209,234,0.826855123674912,0.893162393162393
"32","0450","Campo Indian Reservation, CA",398,256,283,0.71105527638191,0.904593639575972,"Campo Indian Reservation, CA",455,295,361,0.793406593406593,0.817174515235457
"33","0495","Capitan Grande Reservation, CA",0,0,0,NA,NA,"Capitan Grande Reservation, CA",0,0,0,NA,NA
"34","0510","Carson Colony, NV",238,198,216,0.907563025210084,0.916666666666667,"Carson Colony, NV",283,242,252,0.890459363957597,0.96031746031746
"35","0525","Catawba Reservation and Off-Reservation Trust Land, SC",849,556,671,0.790341578327444,0.828614008941878,"Catawba Reservation and Off-Reservation Trust Land, SC",789,432,506,0.641318124207858,0.853754940711462
"36","0540","Cattaraugus Reservation, NY",2676,1654,1793,0.670029895366218,0.922476296709426,"Cattaraugus Reservation, NY",1977,1193,1442,0.729387961557916,0.827323162274619
"37","0555","Cedarville Rancheria and Off-Reservation Trust Land, CA",19,11,11,0.578947368421053,1,"Cedarville Rancheria and Off-Reservation Trust Land, CA",8,0,0,0,NA
"38","0560","Celilo Village, OR",85,81,82,0.964705882352941,0.98780487804878,"Celilo Village, OR",56,52,56,1,0.928571428571429
"39","0575","Chehalis Reservation and Off-Reservation Trust Land, WA",767,488,528,0.688396349413299,0.924242424242424,"Chehalis Reservation and Off-Reservation Trust Land, WA",713,367,383,0.537166900420757,0.95822454308094
"40","0585","Chemehuevi Reservation, CA",464,279,314,0.676724137931034,0.888535031847134,"Chemehuevi Reservation, CA",363,193,226,0.622589531680441,0.853982300884956
"41","0605","Cheyenne River Reservation and Off-Reservation Trust Land, SD",7639,6063,6322,0.8275952349784,0.959031951913951,"Cheyenne River Reservation and Off-Reservation Trust Land, SD",7582,5521,5759,0.759562120812451,0.958673380795277
"42","0620","Chicken Ranch Rancheria and Off-Reservation Trust Land, CA",4,0,2,0.5,0,"Chicken Ranch Rancheria and Off-Reservation Trust Land, CA",0,0,0,NA,NA
"43","0635","Chitimacha Reservation, LA",644,407,446,0.692546583850932,0.912556053811659,"Chitimacha Reservation, LA",878,440,549,0.625284738041002,0.801457194899818
"44","0680","Pueblo de Cochiti, NM",1517,722,767,0.505603164139749,0.941329856584094,"Pueblo de Cochiti, NM",1704,810,930,0.545774647887324,0.870967741935484
"45","0690","Coconut Creek Trust Land, FL",0,0,0,NA,NA,"Coconut Creek Trust Land, FL",0,0,0,NA,NA
"46","0695","Cocopah Reservation, AZ",857,469,502,0.585764294049008,0.934262948207171,"Cocopah Reservation, AZ",912,545,592,0.649122807017544,0.920608108108108
"47","0705","Coeur d'Alene Reservation, ID",7567,1246,1510,0.199550680586758,0.825165562913907,"Coeur d'Alene Reservation, ID",8051,1130,1501,0.186436467519563,0.752831445702865
"48","0720","Cold Springs Rancheria, CA",79,30,38,0.481012658227848,0.789473684210526,"Cold Springs Rancheria, CA",20,15,17,0.85,0.882352941176471
"49","0735","Colorado River Indian Reservation, AZ--CA",8431,2796,3225,0.382516901909619,0.866976744186047,"Colorado River Indian Reservation, AZ--CA",8234,2029,2498,0.303376244838475,0.812249799839872
"50","0750","Colusa Rancheria, CA",91,83,83,0.912087912087912,1,"Colusa Rancheria, CA",81,80,80,0.987654320987654,1
"51","0760","Colville Reservation and Off-Reservation Trust Land, WA",7807,4824,5226,0.669399257076982,0.923076923076923,"Colville Reservation and Off-Reservation Trust Land, WA",7588,3808,4287,0.564971006852926,0.88826685327735
"52","0770","Coos, Lower Umpqua, and Siuslaw Reservation and Off-Reservation Trust Land, OR",77,42,54,0.701298701298701,0.777777777777778,"Coos, Lower Umpqua, and Siuslaw Reservation and Off-Reservation Trust Land, OR",61,28,46,0.754098360655738,0.608695652173913
"53","0775","Coquille Reservation, OR",343,132,174,0.507288629737609,0.758620689655172,"Coquille Reservation and Off-Reservation Trust Land, OR",443,106,185,0.417607223476298,0.572972972972973
"54","0780","Cortina Indian Rancheria, CA",8,4,5,0.625,0.8,"Cortina Indian Rancheria, CA",10,10,10,1,1
"55","0795","Coushatta Reservation and Off-Reservation Trust Land, LA",94,40,65,0.691489361702128,0.615384615384615,"Coushatta Reservation and Off-Reservation Trust Land, LA",110,89,106,0.963636363636364,0.839622641509434
"56","0815","Cow Creek Reservation and Off-Reservation Trust Land, OR",229,61,77,0.336244541484716,0.792207792207792,"Cow Creek Reservation, OR",171,36,54,0.315789473684211,0.666666666666667
"57","0820","Cowlitz Reservation, WA",0,0,0,NA,NA,"Cowlitz Reservation, WA",0,0,0,NA,NA
"58","0825","Coyote Valley Reservation, CA",126,107,119,0.944444444444444,0.899159663865546,"Coyote Valley Reservation, CA",191,109,182,0.952879581151832,0.598901098901099
"59","0845","Crow Reservation and Off-Reservation Trust Land, MT",6974,5452,5629,0.807140808718096,0.968555693728904,"Crow Reservation and Off-Reservation Trust Land, MT",6848,5539,5653,0.825496495327103,0.979833716610649
"60","0855","Crow Creek Reservation, SD",2054,1800,1871,0.910905550146056,0.962052378407269,"Crow Creek Reservation, SD",1752,1462,1502,0.857305936073059,0.973368841544607
"61","0940","Dresslerville Colony, NV",403,365,381,0.945409429280397,0.958005249343832,"Dresslerville Colony, NV",346,329,334,0.965317919075145,0.985029940119761
"62","0955","Dry Creek Rancheria and Off-Reservation Trust Land, CA",0,0,0,NA,NA,"Dry Creek Rancheria and Off-Reservation Trust Land, CA",0,0,0,NA,NA
"63","0965","Duck Valley Reservation and Off-Reservation Trust Land, ID--NV",1338,1217,1249,0.933482810164424,0.974379503602882,"Duck Valley Reservation and Off-Reservation Trust Land, ID--NV",838,688,726,0.866348448687351,0.947658402203857
"64","0975","Duckwater Reservation, NV",159,119,135,0.849056603773585,0.881481481481482,"Duckwater Reservation, NV",103,72,72,0.699029126213592,1
"65","0990","Eastern Cherokee Reservation, NC",9233,7132,7724,0.836564496913246,0.923355774210254,"Eastern Cherokee Reservation and Off-Reservation Trust Land, NC",7707,5841,6104,0.792007266121708,0.956913499344692
"66","1005","Elko Colony, NV",723,613,648,0.896265560165975,0.945987654320988,"Elko Colony, NV",782,658,689,0.881074168797954,0.955007256894049
"67","1010","Elk Valley Rancheria and Off-Reservation Trust Land, CA",100,58,65,0.65,0.892307692307692,"Elk Valley Rancheria and Off-Reservation Trust Land, CA",89,44,52,0.584269662921348,0.846153846153846
